,,,,NB of FRAGMENTS NEEDED:,100,,,,,,,,,,,,,,,,,,,
ETHEREUM,,,,,,POLYGON,,,,,,ETH + POLY,,,,,,,,,,EARNABLE BY PLAYERS,,
class_id,Name,Rarity,Number of V1,Fragments per V1,,class_id,Name,Rarity,Number of V1,Fragments per V1,,Name,Rarity,Total V1,User V2,Team v2,Max V2,Max ERC Tokens,NB V1 to get 1xV2,Fragments per V1,,TOTAL FRAGMENTS,MAX NB OF V2,
1,Dilloom,uncommon,446,10,,1001,Dilloom (GR),uncommon,49,1,,Dilloom,uncommon,"450,9",50,25,75,7500,9,11,"49,599",4509,45,"90,00%"
2,Dynamouse,uncommon,466,9,,1002,Dynamouse (GR),common,395,1,,Dynamouse,uncommon,"505,5",50,25,75,7500,10,10,"50,55",4589,45,"90,00%"
3,Nageel,uncommon,418,10,,1003,Nageel (GR),common,360,1,,Nageel,uncommon,454,50,25,75,7500,9,11,"49,94",4540,45,"90,00%"
4,Eekape,uncommon,527,8,,1004,Eekape (GR),uncommon,38,1,,Eekape,uncommon,"530,8",50,25,75,7500,11,9,"47,772",4254,42,"84,00%"
5,Palytid,uncommon,591,7,,1005,Palytid (GR),uncommon,119,1,,Palytid,uncommon,"602,9",50,25,75,7500,12,8,"48,232",4256,42,"84,00%"
6,Mianari,uncommon,451,10,,1006,Mianari (GR),uncommon,111,1,,Mianari,uncommon,"462,1",50,25,75,7500,9,11,"50,831",4621,46,"92,00%"
7,Berrball,uncommon,410,10,,1007,Berrball (GR),common,388,1,,Berrball,uncommon,"448,8",50,25,75,7500,9,11,"49,368",4488,44,"88,00%"
8,Cesstoid,uncommon,611,7,,1008,Cesstoid (GR),common,84,1,,Cesstoid,uncommon,"619,4",50,25,75,7500,12,8,"49,552",4361,43,"86,00%"
9,Mizumi,uncommon,541,8,,1009,Mizumi (GR),uncommon,115,1,,Mizumi,uncommon,"552,5",50,25,75,7500,11,9,"49,725",4443,44,"88,00%"
10,Chulember,uncommon,434,9,,1010,Chulember (GR),common,500,1,,Chulember,uncommon,484,50,25,75,7500,10,10,"48,4",4406,44,"88,00%"
11,Geckno,uncommon,413,10,,1011,Geckno (GR),common,367,1,,Geckno,uncommon,"449,7",50,25,75,7500,9,11,"49,467",4497,44,"88,00%"
12,Blockid,uncommon,409,12,,1012,Blockid (GR),uncommon,109,1,,Blockid,uncommon,"419,9",50,25,75,7500,8,13,"54,587",5017,50,"100,00%"
13,Thermolophus,uncommon,405,12,,1013,Thermolophus (GR),common,91,1,,Thermolophus,uncommon,"414,1",50,25,75,7500,8,13,"53,833",4951,49,"98,00%"
14,Keradon,uncommon,401,12,,1014,Keradon (GR),uncommon,184,1,,Keradon,uncommon,"419,4",50,25,75,7500,8,13,"54,522",4996,49,"98,00%"
15,Vermillios,uncommon,376,12,,1015,Vermillios (GR),common,245,1,,Vermillios,uncommon,"400,5",50,25,75,7500,8,13,"52,065",4757,47,"94,00%"
16,Vivorin,uncommon,468,9,,1016,Vivorin (GR),uncommon,121,1,,Vivorin,uncommon,"480,1",50,25,75,7500,10,10,"48,01",4333,43,"86,00%"
17,Windora,rare,350,6,,1017,Windora (GR),rare,7,1,,Windora,rare,"350,7",25,13,38,3800,14,7,"24,549",2107,21,"84,00%"
18,Geenee,uncommon,503,8,,1018,Geenee (GR),common,229,1,,Geenee,uncommon,"525,9",50,25,75,7500,11,9,"47,331",4253,42,"84,00%"
19,Quillster,rare,358,6,,1019,Quillster (GR),rare,9,1,,Quillster,rare,"358,9",25,13,38,3800,14,7,"25,123",2157,21,"84,00%"
20,Baulder,legendary,82,12,,1020,Baulder (GR),rare,12,1,,Baulder,legendary,"83,2",10,5,15,1500,8,13,"10,816",996,9,"90,00%"
21,#N/A,#N/A,123,#N/A,,1021,,,,#N/A,,#N/A,#N/A,123,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
22,Vibe,gason,541,15,,1022,Vibe (GR),gason,214,2,,Vibe,gason,"562,4",100,50,150,15000,6,17,"95,608",8543,85,"85,00%"
